"text.Comment","text.text_tokens","text.V3","emotion","polarity"
"Muchas gracias.",NA,"mucho gracia .","unknown","positive"
"Buenas noches.  Gracias por compartir la calendarizacion de pago pensiones . Cada año van retrasandolo más. El año pasado era 21 de mes, ahora será hasta el 24 o 25 de mes...Como es posible <U+0001F622><U+0001F622>, uno ta está programado. Que terrible, van a llegar al 30 de mes <U+0001F644><U+0001F644>",NA,"bueno noche . gracia por compartir el calendarizacion de pagar pensión . cada año ir retrasandolo más . el año pasar erar 21 de mes , ahora ser hasta el 24 o 25 de mes . . . comer ser posible <U+0001F622> <U+0001F622> , unir ta estar programar . que terrible , ir a llegar al 30 de mes <U+0001F644> <U+0001F644>","fear","positive"
"Muy amables",NA,"muy amable","fear","positive"
"Gracias",NA,"gracia","unknown","positive"
"Enterada<U+0001F917>",NA,"enterado <U+0001F917>","unknown","positive"
"Gracias<U+0001F64C>",NA,"gracia <U+0001F64C>","unknown","positive"
"Gracias",NA,"gracia","unknown","positive"
"Enterada",NA,"enterado","unknown","positive"
"Gracias por mantenernos con información importante para la planificación de nuestros ingresos y gastos de vida.",NA,"gracia por mantenernos con información importante parar el planificación de nuestro ingreso y gasto de vida .","unknown","positive"
"@nealva_ld",NA,"@nealva_ld","unknown","positive"
"Enterada... gracias por la información. Bendiciones!!! <U+0001F64F><U+0001F3FD>",NA,"enterado . . . gracia por el información . bendición ! ! ! <U+0001F64F><U+0001F3FD>","unknown","positive"
"Gracias por sus atenciones",NA,"gracia por su atención","unknown","positive"
"Gracias <U+0001F44D>",NA,"gracia <U+0001F44D>","unknown","positive"
"Gracias a confía por su información se les agradece mucho",NA,"gracia a confiar por su información se les agradecer mucho","unknown","positive"
"No me sale el calendario",NA,"no me salar el calendario","unknown","negative"
"Ayuda  yo queria que me Ayudarán con lo que medescontaron en este 2020 supuestamente ya creo ya use una cita el 1 de marzo espero que asesoría para poder que puedan ala cuenta del banco Cuscatlán",NA,"ayudar yo queria que me ayudar con el que medescontaron en este 2020 supuestamente ya crear ya usar unir citar el 1 de marzo esperar que asesoría parar poder que poder ala contar del banco cuscatlán","joy","positive"
"Necesito un estado de cunta",NA,"necesitar uno estar de cunta","unknown","positive"
"@afp.confia me urje",NA,"@afp . confia me urje","unknown","positive"
"Ya lo nada",NA,"ya el nadar","unknown","positive"
"Ya lo hice y nada",NA,"ya el hacer y nadar","unknown","positive"
"Nunca contestan, siempre dice que están llenos los operadores, a todo esto mi madre sin recibir su pension",NA,"nunca contestar , siempre decir que estar lleno el operador , a todo este mi madre sin recibir su pension","unknown","positive"
